"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test login with correct username and incorrect password.","32504","test_login_correct_username_incorrect_password","tests","Sun Sep 07 20:07:14 IST 2025","failed","Sun Sep 07 20:07:46 IST 2025","","test_login","",""
"","18600","test_dob_field_validation","tests","Mon Sep 08 14:50:01 IST 2025","passed","Mon Sep 08 14:50:20 IST 2025","","test_coach","",""
"","5058","test_email_field_validation","tests","Mon Sep 08 14:51:52 IST 2025","passed","Mon Sep 08 14:51:57 IST 2025","","test_my_team","",""
"","2147","test_click_cancel_button","tests","Mon Sep 08 14:46:32 IST 2025","passed","Mon Sep 08 14:46:34 IST 2025","","test_programs","",""
"","176","test_check_summer_program","tests","Mon Sep 08 14:50:38 IST 2025","passed","Mon Sep 08 14:50:38 IST 2025","","test_academy_schedules","",""
"","7730","test_create_program","tests","Mon Sep 08 14:45:29 IST 2025","passed","Mon Sep 08 14:45:37 IST 2025","","test_programs","",""
"","14340","test_onboard_coach","tests","Mon Sep 08 14:48:49 IST 2025","passed","Mon Sep 08 14:49:04 IST 2025","","test_coach","",""
"","28665","test_first_name_field_validation","tests","Mon Sep 08 14:47:44 IST 2025","passed","Mon Sep 08 14:48:13 IST 2025","","test_athletes","",""
"","9279","test_add_batch","tests","Mon Sep 08 14:46:46 IST 2025","passed","Mon Sep 08 14:46:56 IST 2025","","test_batch","",""
"","7626","test_validate_batch_title_field","tests","Mon Sep 08 14:46:58 IST 2025","passed","Mon Sep 08 14:47:06 IST 2025","","test_batch","",""
"Test login with incorrect username and correct password and check error message.","18326","test_login_incorrect_username_correct_password","tests","Sun Sep 07 20:07:47 IST 2025","failed","Sun Sep 07 20:08:05 IST 2025","","test_login","",""
"","5086","test_email_field_validation","tests","Mon Sep 08 14:49:49 IST 2025","passed","Mon Sep 08 14:49:55 IST 2025","","test_coach","",""
